--v0.1--
--------
-|Initial Installation|-
--------
|Pokenet.bat |+Pokenet.bat |cab219cc4dc1d672c7a1adc1270b3c2df8f5570c
|res/language/portuguese/NPC/-49.-38.txt |+res/language/portuguese/NPC/-49.-38.txt |452e7b0bfdaab87b9ade0fd8e78374003d36a5d5
|res/language/portuguese/NPC/-49.-39.txt |+res/language/portuguese/NPC/-49.-39.txt |dea2a0a74dbc7feab9e6461ed92b50962251d6c2
|res/language/portuguese/NPC/-49.-40.txt |+res/language/portuguese/NPC/-49.-40.txt |f755372de28b71f20af650c5c0cc2c3843302de7
|res/language/portuguese/NPC/-49.-41.txt |+res/language/portuguese/NPC/-49.-41.txt |acd83fc015cfd84c1542b4975faeae9e41517a07
|res/language/portuguese/NPC/-49.-42.txt |+res/language/portuguese/NPC/-49.-42.txt |09cf46b9e55e46e748308f7dc4429af19aaa77d2
|res/language/portuguese/NPC/-49.-43.txt |+res/language/portuguese/NPC/-49.-43.txt |ac0a831fde327ce4c43bdbfa212c081633a1e88b
|res/language/portuguese/NPC/-49.-44.txt |+res/language/portuguese/NPC/-49.-44.txt |452e7b0bfdaab87b9ade0fd8e78374003d36a5d5
|res/language/portuguese/NPC/-49.-46.txt |+res/language/portuguese/NPC/-49.-46.txt |acd83fc015cfd84c1542b4975faeae9e41517a07
|res/language/portuguese/NPC/-49.-47.txt |+res/language/portuguese/NPC/-49.-47.txt |623a6ada0b54e1d0aa250d3b62e32a3babbeafc5
|res/language/portuguese/NPC/-49.-48.txt |+res/language/portuguese/NPC/-49.-48.txt |f84b1f6d103b4fecf541ab9c71c8f004cbfd3eac
|res/language/portuguese/NPC/-49.-49.txt |+res/language/portuguese/NPC/-49.-49.txt |d8817acf5fbc2c7f1d08eec3905b8739e7daeb20
|res/language/portuguese/NPC/-49.-50.txt |+res/language/portuguese/NPC/-49.-50.txt |e673575c6f5a6a2b1686a0748f37a8a98a023f4a
|res/language/portuguese/NPC/-5.-1.txt |+res/language/portuguese/NPC/-5.-1.txt |ddd2b8ff1773928e37aad6ee07ad3d75d81e54a6
|res/language/portuguese/NPC/-5.-2.txt |+res/language/portuguese/NPC/-5.-2.txt |28edbb08a24161d5ddea5d5391c5ecfe3cd734f6
|res/language/portuguese/NPC/-5.-4.txt |+res/language/portuguese/NPC/-5.-4.txt |4f1e29dd01390f48abd6dc3e992b4ff31cd46efa
|res/language/portuguese/NPC/-5.0.txt |+res/language/portuguese/NPC/-5.0.txt |c49d3242b580522bf6d80701c27636c5f958bac0
|res/language/portuguese/NPC/-5.1.txt |+res/language/portuguese/NPC/-5.1.txt |ca0d60ff393d2e445e6d86c416ab8c574d097c62
|res/language/portuguese/NPC/-5.2.txt |+res/language/portuguese/NPC/-5.2.txt |383d71ef7808eee8c3bf98ca43ef459ea4c715da
|res/language/portuguese/NPC/-50.-38.txt |+res/language/portuguese/NPC/-50.-38.txt |bb13fd2d2c77a29fb8163b6bbf201cf023ef99cb
|res/language/portuguese/NPC/-50.-39.txt |+res/language/portuguese/NPC/-50.-39.txt |2243ef0e2c96566b6ac90b152dbcfbc6237b62b4
|res/language/portuguese/NPC/-50.-40.txt |+res/language/portuguese/NPC/-50.-40.txt |cab0a3000292d61ca71070470d7068798737375e
|res/language/portuguese/NPC/-50.-41.txt |+res/language/portuguese/NPC/-50.-41.txt |b828018528836d8823ffe77054b05ea6939c8ef5
|res/language/portuguese/NPC/-50.-43.txt |+res/language/portuguese/NPC/-50.-43.txt |e975f7ac810e5847fb04bbc1af670afbc98772a7
|res/language/portuguese/NPC/-50.-44.txt |+res/language/portuguese/NPC/-50.-44.txt |8ee375383b5ca7c6ad128bb4fd7c8945e3155e70
|res/language/portuguese/NPC/-50.-45.txt |+res/language/portuguese/NPC/-50.-45.txt |6554605c7354d22df56786711c63707eadc8d188
|res/language/portuguese/NPC/-50.-46.txt |+res/language/portuguese/NPC/-50.-46.txt |de0d2ba2c4f47e94c1d0e18a3a6188071692d451
|res/language/portuguese/NPC/-50.-47.txt |+res/language/portuguese/NPC/-50.-47.txt |f15121ea2614f78b2f24c20a8c3c27e707db05ba
|res/language/portuguese/NPC/-50.-48.txt |+res/language/portuguese/NPC/-50.-48.txt |f15121ea2614f78b2f24c20a8c3c27e707db05ba
|res/language/portuguese/NPC/-50.-49.txt |+res/language/portuguese/NPC/-50.-49.txt |77da475d8780002e2cc11b2b01b82d196b88116c
|res/language/portuguese/NPC/-50.-50.txt |+res/language/portuguese/NPC/-50.-50.txt |9eb39e570c6740ed92465acbeeb21d3df6409532
|res/language/portuguese/NPC/-6.-3.txt |+res/language/portuguese/NPC/-6.-3.txt |2bbd4ed777ff3aed9d24e85e96dbbbb8c73830d4
|res/language/portuguese/NPC/-6.-4.txt |+res/language/portuguese/NPC/-6.-4.txt |39b11c32ea10ca80621eee9178f0bdb2a525db6f
|res/language/portuguese/NPC/-7.-2.txt |+res/language/portuguese/NPC/-7.-2.txt |76e39e3e94aee28bc5d67a67fc2918e7f0e9c968
|res/language/portuguese/NPC/-7.-3.txt |+res/language/portuguese/NPC/-7.-3.txt |865eff84a783359ca74f964647ae6b4e664afa53
|res/language/portuguese/NPC/-8.-2.txt |+res/language/portuguese/NPC/-8.-2.txt |4762d4b257a6e136965b7fac05691a8c2310e1f5
|res/language/portuguese/NPC/0.-1.txt |+res/language/portuguese/NPC/0.-1.txt |0da3022a601b40c248754f66b5fbd0a76a76bd92
|res/language/portuguese/NPC/0.-2.txt |+res/language/portuguese/NPC/0.-2.txt |a2edfb40ef4ded68a7231b89645bb6b139687d6e
|res/language/portuguese/NPC/0.0.txt |+res/language/portuguese/NPC/0.0.txt |242cccc15426e23e74a206357d6ba22922af6dad
|res/language/portuguese/NPC/1.0.txt |+res/language/portuguese/NPC/1.0.txt |256cf46324b68506f5313296aec979c103314e41
|res/language/portuguese/NPC/2.-1.txt |+res/language/portuguese/NPC/2.-1.txt |f96ef91a742f9eb60edc7a38f16267b1a6f4373d
|res/language/portuguese/NPC/2.-2.txt |+res/language/portuguese/NPC/2.-2.txt |75acb77315cc48737be27f773def5de0c33539cc
|res/language/portuguese/NPC/2.0.txt |+res/language/portuguese/NPC/2.0.txt |8649b5c56606ab7ffab9af3693ff6cc87cd69f00
|res/language/portuguese/NPC/3.-2.txt |+res/language/portuguese/NPC/3.-2.txt |cce639ea7e40dab2a14a2af4a6bd79b8b8253ee5
|res/language/portuguese/NPC/3.1.txt |+res/language/portuguese/NPC/3.1.txt |d83931c0a0ff60e4bddeb4318eeaae81aecd7f40
|res/language/portuguese/UI |+res/language/portuguese/UI |mkdir
|res/language/portuguese/UI/_BATTLE.txt |+res/language/portuguese/UI/_BATTLE.txt |8c53ba3733852a3475a6ca6d0075c3d098c4c704
|res/language/portuguese/UI/_GUI.txt |+res/language/portuguese/UI/_GUI.txt |92253dd740292232daa3e2dff2c89af6f9760765
|res/language/portuguese/UI/_LOGIN.txt |+res/language/portuguese/UI/_LOGIN.txt |09b3c5a517a0bef5443922bc268d4573fb179078
|res/language/spanish |+res/language/spanish |mkdir
|res/language/spanish/NPC |+res/language/spanish/NPC |mkdir
|res/language/spanish/NPC/-1.-1.txt |+res/language/spanish/NPC/-1.-1.txt |41d1eeaec3bd8c72496a0bac3aa0c74e189b48e2
|res/language/spanish/NPC/-1.-4.txt |+res/language/spanish/NPC/-1.-4.txt |9917c1fcbda92515bc47068aaddf5fc247baabfa
|res/language/spanish/NPC/-1.0.txt |+res/language/spanish/NPC/-1.0.txt |b5d9c01346886188d40795f8ee86fb41abfba391
|res/language/spanish/NPC/-2.-1.txt |+res/language/spanish/NPC/-2.-1.txt |8c570ca2b25333fe03ce6596ae06528b2c4518e9
|res/language/spanish/NPC/-2.-2.txt |+res/language/spanish/NPC/-2.-2.txt |9e472e64bcb34cd68e6aff7d95839e0b1b567726
|res/language/spanish/NPC/-2.-4.txt |+res/language/spanish/NPC/-2.-4.txt |2479590d9a1605273d2a1a18afb6606bbd7e9c30
|res/language/spanish/NPC/-2.-5.txt |+res/language/spanish/NPC/-2.-5.txt |ac7b4aba5abf1a970c2a051c972e65ada4d92851
|res/language/spanish/NPC/-2.-6.txt |+res/language/spanish/NPC/-2.-6.txt |dbe13e7e13732212a1afaa85c3914ace6417e072
|res/language/spanish/NPC/-2.0.txt |+res/language/spanish/NPC/-2.0.txt |d63518858fffc1f97ee40cde3f7058b3b7524b62
|res/language/spanish/NPC/-3.-1.txt |+res/language/spanish/NPC/-3.-1.txt |f3117e9b297ede1003ca7aec2279d7615c6c7f5b
|res/language/spanish/NPC/-3.-2.txt |+res/language/spanish/NPC/-3.-2.txt |e18b929c6aa8b989ebd343d7c641931635c7ed7b
|res/language/spanish/NPC/-3.-4.txt |+res/language/spanish/NPC/-3.-4.txt |16e6a1fbe0a81c13b8f22db79182f249a749b0ca
|res/language/spanish/NPC/-3.2.txt |+res/language/spanish/NPC/-3.2.txt |3ea83599cf3a1f90c08f1ad8535a35230c4ae670
|res/language/spanish/NPC/-31.-33.txt |+res/language/spanish/NPC/-31.-33.txt |7929f90167745cbbaeacf1e36a675dceb8368c16
|res/language/spanish/NPC/-31.-34.txt |+res/language/spanish/NPC/-31.-34.txt |eb0a716c14f87112474c2cba133c906a617ee024
|res/language/spanish/NPC/-31.-35.txt |+res/language/spanish/NPC/-31.-35.txt |4e1de0d063dbd4433071158324110d5e99a97e7a
|res/language/spanish/NPC/-31.-36.txt |+res/language/spanish/NPC/-31.-36.txt |9e9eaaf9b2f729bab08d6249ebd87bb3144a6d71
|res/language/spanish/NPC/-31.-37.txt |+res/language/spanish/NPC/-31.-37.txt |f4760489e7fb780e527158c7cb9e6acf38f064ff
|res/language/spanish/NPC/-31.-38.txt |+res/language/spanish/NPC/-31.-38.txt |5b338edba386247869fca048cd86b4e148cd660c
|res/language/spanish/NPC/-31.-39.txt |+res/language/spanish/NPC/-31.-39.txt |10478677b20c478718080061df80120d9724ec34
|res/language/spanish/NPC/-31.-40.txt |+res/language/spanish/NPC/-31.-40.txt |94635737dc46f8c8e34f988df6a2fe9b5f56e52c
|res/language/spanish/NPC/-31.-41.txt |+res/language/spanish/NPC/-31.-41.txt |c94c60012a257acb3593af90e4e8926414f1ce7e
|res/language/spanish/NPC/-31.-42.txt |+res/language/spanish/NPC/-31.-42.txt |c55caa83112a6b3be408f5d895e78d0878ee90cc
|res/language/spanish/NPC/-31.-43.txt |+res/language/spanish/NPC/-31.-43.txt |0d38e871da1affcacce7c26fe7e086fc80459b43
|res/language/spanish/NPC/-31.-44.txt |+res/language/spanish/NPC/-31.-44.txt |f094be1aedfa9b7d1be7a1c2c527c7dabba80158
|res/language/spanish/NPC/-31.-45.txt |+res/language/spanish/NPC/-31.-45.txt |7f14d125beebb66bfd7a5d43c9676e5b13708331
|res/language/spanish/NPC/-31.-46.txt |+res/language/spanish/NPC/-31.-46.txt |e16d2cc0b3c929a8ee54f50528aa2e6fb36c302f
|res/language/spanish/NPC/-31.-48.txt |+res/language/spanish/NPC/-31.-48.txt |2976be11a0dd82ff95f01f25bae3ab72cbcda121
|res/language/spanish/NPC/-31.-49.txt |+res/language/spanish/NPC/-31.-49.txt |118ce5a826d7a2927e7ced80d8c247fb4999bb32
|res/language/spanish/NPC/-31.-50.txt |+res/language/spanish/NPC/-31.-50.txt |ebe293942276bea75827d563c854030aba05a768
|res/language/spanish/NPC/-32.-31.txt |+res/language/spanish/NPC/-32.-31.txt |8c3f38ac001274307adb6b7ffa03fe9112b0718a
|res/language/spanish/NPC/-32.-33.txt |+res/language/spanish/NPC/-32.-33.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/spanish/NPC/-32.-34.txt |+res/language/spanish/NPC/-32.-34.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/spanish/NPC/-32.-36.txt |+res/language/spanish/NPC/-32.-36.txt |2198098459a7eeb2796f4042010613c84a626c1e
|res/language/spanish/NPC/-32.-37.txt |+res/language/spanish/NPC/-32.-37.txt |8a943323ec82fe042062035660690f872774b484
|res/language/spanish/NPC/-32.-38.txt |+res/language/spanish/NPC/-32.-38.txt |f838082d38d03ee9446a449c42b812de44b9a5ff
|res/language/spanish/NPC/-32.-39.txt |+res/language/spanish/NPC/-32.-39.txt |f2d0312671a6ed01e5b650a325b066d0280a41fe
|res/language/spanish/NPC/-32.-40.txt |+res/language/spanish/NPC/-32.-40.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/spanish/NPC/-32.-41.txt |+res/language/spanish/NPC/-32.-41.txt |b2f705cce6554a7246f9f82808742851bafb861d
|res/language/spanish/NPC/-32.-42.txt |+res/language/spanish/NPC/-32.-42.txt |fc67123d9d86f579d17ea4d4771368eaa516b9e1
|res/language/spanish/NPC/-32.-43.txt |+res/language/spanish/NPC/-32.-43.txt |0d26b7026f092488ac866a63ca0dab035bc8f8dc
|res/language/spanish/NPC/-32.-44.txt |+res/language/spanish/NPC/-32.-44.txt |3a77e7a8e624cf2a6ad7b88a5b5edee58d6332cf
|res/language/spanish/NPC/-32.-45.txt |+res/language/spanish/NPC/-32.-45.txt |8baf11592c4903971f3149324f44895c0bb66f99
|res/language/spanish/NPC/-33.-32.txt |+res/language/spanish/NPC/-33.-32.txt |e9ffa15e438988742deadbe6fd7eea2559471e1c
|res/language/spanish/NPC/-33.-33.txt |+res/language/spanish/NPC/-33.-33.txt |a1e5d299759fd5067ca010d4f692052ba92e47af
|res/language/spanish/NPC/-33.-34.txt |+res/language/spanish/NPC/-33.-34.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/spanish/NPC/-33.-35.txt |+res/language/spanish/NPC/-33.-35.txt |302e81c69da0c2e4b5306cb4959ca1880c9d870e
|res/language/spanish/NPC/-33.-36.txt |+res/language/spanish/NPC/-33.-36.txt |b13c3fe1fe080abd91685fe688e8ceda963959d8
|res/language/spanish/NPC/-33.-37.txt |+res/language/spanish/NPC/-33.-37.txt |efa863a4d005b632284a15a73dacb605bcffe79c
|res/language/spanish/NPC/-33.-38.txt |+res/language/spanish/NPC/-33.-38.txt |73eecf10f0a6183dfaa799d7c56ba05b85176ba0
|res/language/spanish/NPC/-33.-39.txt |+res/language/spanish/NPC/-33.-39.txt |a06d0c9373c30923c318faa97b2ccaffa05f1372
|res/language/spanish/NPC/-33.-43.txt |+res/language/spanish/NPC/-33.-43.txt |5e476c906bbaa711923ca259d693dab7ab51ca6e
|res/language/spanish/NPC/-33.-44.txt |+res/language/spanish/NPC/-33.-44.txt |d84cbd3698172c3541aa5c31cec255cf8d379849
|res/language/spanish/NPC/-33.-45.txt |+res/language/spanish/NPC/-33.-45.txt |a31f3d3b161f3d49c7eca4842a18e3ba406a3135
|res/language/spanish/NPC/-34.-34.txt |+res/language/spanish/NPC/-34.-34.txt |b045f0bd77bc0ab51f53f63bbc9a6a39801e79b7
|res/language/spanish/NPC/-34.-50.txt |+res/language/spanish/NPC/-34.-50.txt |938d45b4fd0490016c19a9015976e85702dd27de
|res/language/spanish/NPC/-35.-34.txt |+res/language/spanish/NPC/-35.-34.txt |0e4710286e9a7c04c54965c902b91b2e3ebe5c05
|res/language/spanish/NPC/-35.-35.txt |+res/language/spanish/NPC/-35.-35.txt |ce1d5ce8fde3064050faf8a632187bf374492c6c
|res/language/spanish/NPC/-36.-35.txt |+res/language/spanish/NPC/-36.-35.txt |8bc2dcbcf7491d8fa7d871b1eb3cd0ddecaf3445
|res/language/spanish/NPC/-36.-36.txt |+res/language/spanish/NPC/-36.-36.txt |47406aa6ee836e58eaf8215f07d9925e46512b45
|res/language/spanish/NPC/-36.-49.txt |+res/language/spanish/NPC/-36.-49.txt |f7088335be345c545ae397b879882026e44a221d
|res/language/spanish/NPC/-37.-36.txt |+res/language/spanish/NPC/-37.-36.txt |d38f76d458e3d471bb6bcff5c2f5a04bda7efb47
|res/language/spanish/NPC/-37.-37.txt |+res/language/spanish/NPC/-37.-37.txt |614779f65b94fb8a22b3770ea514dd2f21f3f6fe
|res/language/spanish/NPC/-38.-37.txt |+res/language/spanish/NPC/-38.-37.txt |608e6ea4637f48d8537bb3038147ca8955c6edbe
|res/language/spanish/NPC/-38.-38.txt |+res/language/spanish/NPC/-38.-38.txt |f4ef7362ea6b64d58ea0dbb0ab4978a389b91fba
|res/language/spanish/NPC/-39.-38.txt |+res/language/spanish/NPC/-39.-38.txt |672187ab428ee406aafedd9b13e2a027eab1c8b5
|res/language/spanish/NPC/-39.-39.txt |+res/language/spanish/NPC/-39.-39.txt |d16a2c82413f8e8512b37e39a074aa3c67c2c4ca
|res/language/spanish/NPC/-4.-2.txt |+res/language/spanish/NPC/-4.-2.txt |724238f55e930d8e36200bd849f1bf64ab868891
|res/language/spanish/NPC/-4.-3.txt |+res/language/spanish/NPC/-4.-3.txt |9efa74b5b9073494194697315287fd6d659ee67f
|res/language/spanish/NPC/-4.-4.txt |+res/language/spanish/NPC/-4.-4.txt |3cff4dadda5d11a6209176b468e29ff09c7bc478
|res/language/spanish/NPC/-4.2.txt |+res/language/spanish/NPC/-4.2.txt |ddba32c8fc026ca55e0903b064f31e2d2cee313a
|res/language/spanish/NPC/-40.-40.txt |+res/language/spanish/NPC/-40.-40.txt |0f7a35f49ad76629908cbd208cadcee24cd02941
|res/language/spanish/NPC/-41.-41.txt |+res/language/spanish/NPC/-41.-41.txt |4dffb2e9336744c33f88aa2c92368849be466e09
|res/language/spanish/NPC/-42.-41.txt |+res/language/spanish/NPC/-42.-41.txt |e108d00136261215cdbca3e533dea22a2f000589
|res/language/spanish/NPC/-43.-42.txt |+res/language/spanish/NPC/-43.-42.txt |e58d2160e1710b08efe1aaeaebc35cc1782c096c
|res/language/spanish/NPC/-44.-43.txt |+res/language/spanish/NPC/-44.-43.txt |35d3c5b88eaf5ca5c774ada2754146ba68729a3a
|res/language/spanish/NPC/-44.-44.txt |+res/language/spanish/NPC/-44.-44.txt |19cd4c18fc18ebaf367445020444b417253baf98
|res/language/spanish/NPC/-45.-44.txt |+res/language/spanish/NPC/-45.-44.txt |21b7048007f1ccd79f2a10a167c689a7834f7726
|res/language/spanish/NPC/-45.-45.txt |+res/language/spanish/NPC/-45.-45.txt |6b8f18d010bbb138ab53512490b7f227d545ab80
|res/language/spanish/NPC/-46.-46.txt |+res/language/spanish/NPC/-46.-46.txt |819096e4795d968d1ea1e03524f4ce2625ad00bc
|res/language/spanish/NPC/-47.-34.txt |+res/language/spanish/NPC/-47.-34.txt |3a8e4e783a536c7141d0e3d1072b90e9ca4b1e53
|res/language/spanish/NPC/-47.-40.txt |+res/language/spanish/NPC/-47.-40.txt |eeec9fd72eff20cb872d80513383bc8b2d51f787
|res/language/spanish/NPC/-47.-46.txt |+res/language/spanish/NPC/-47.-46.txt |b3ff110da125b58b0f1e5fc742ce7e75c69b8ab2
|res/language/spanish/NPC/-47.-50.txt |+res/language/spanish/NPC/-47.-50.txt |7d7ad24846abc5ff8474c2cb2779034e5f4ab43b
|res/language/spanish/NPC/-48.-47.txt |+res/language/spanish/NPC/-48.-47.txt |7231a046642d2c74bd0a9ca9f87256741c6267ed
|res/language/spanish/NPC/-48.-48.txt |+res/language/spanish/NPC/-48.-48.txt |7566965caa7688c7057ab31fbd2d3c2e18a0cd79
|res/language/spanish/NPC/-49.-31.txt |+res/language/spanish/NPC/-49.-31.txt |cef740d37d5689ed3f0df6817a76479ba1552963
|res/language/spanish/NPC/-49.-32.txt |+res/language/spanish/NPC/-49.-32.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/spanish/NPC/-49.-33.txt |+res/language/spanish/NPC/-49.-33.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/spanish/NPC/-49.-34.txt |+res/language/spanish/NPC/-49.-34.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/spanish/NPC/-49.-35.txt |+res/language/spanish/NPC/-49.-35.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/spanish/NPC/-49.-36.txt |+res/language/spanish/NPC/-49.-36.txt |93a76259d897029d5737b723901264d75021b024
|res/language/spanish/NPC/-49.-37.txt |+res/language/spanish/NPC/-49.-37.txt |3f39a78501df44bb44658975dac1dc36fd0c5d84
|res/language/spanish/NPC/-49.-38.txt |+res/language/spanish/NPC/-49.-38.txt |2d99665cc7daf3cb6e43cb797f6adba2365b4691
|res/language/spanish/NPC/-49.-39.txt |+res/language/spanish/NPC/-49.-39.txt |b06c7ddef06ea81a24cefbdc57cfaabcbd3f535c
|res/language/spanish/NPC/-49.-40.txt |+res/language/spanish/NPC/-49.-40.txt |b4dff64d903882a8cd878ab479a2269cea4cfe95
|res/language/spanish/NPC/-49.-41.txt |+res/language/spanish/NPC/-49.-41.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/spanish/NPC/-49.-42.txt |+res/language/spanish/NPC/-49.-42.txt |98bd21c1a205a1e05037788ab96180bd25ab3b36
|res/language/spanish/NPC/-49.-43.txt |+res/language/spanish/NPC/-49.-43.txt |dc9c8b89f7e6ca9a38f1c048b6a1113e3b200a63
|res/language/spanish/NPC/-49.-44.txt |+res/language/spanish/NPC/-49.-44.txt |1bcc58aba8e30bec9345ed84a5b7f338bc8fb12f
|res/language/spanish/NPC/-49.-46.txt |+res/language/spanish/NPC/-49.-46.txt |5956e437d4431cbaaccfe62dc1a39e2a5445a85f
|res/language/spanish/NPC/-49.-47.txt |+res/language/spanish/NPC/-49.-47.txt |a1d477c6bc8ec83deb3f83b0cf14f9cec3e95148
|res/language/spanish/NPC/-49.-48.txt |+res/language/spanish/NPC/-49.-48.txt |892cd2de3e18f6af35406b16bb75ee5961d7ef8d
|res/language/spanish/NPC/-49.-49.txt |+res/language/spanish/NPC/-49.-49.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/spanish/NPC/-49.-50.txt |+res/language/spanish/NPC/-49.-50.txt |c99482af86d612a40f59106beb8377916efb887f
|res/language/spanish/NPC/-5.-1.txt |+res/language/spanish/NPC/-5.-1.txt |ddd2b8ff1773928e37aad6ee07ad3d75d81e54a6
|res/language/spanish/NPC/-5.-2.txt |+res/language/spanish/NPC/-5.-2.txt |28edbb08a24161d5ddea5d5391c5ecfe3cd734f6
|res/language/spanish/NPC/-5.-4.txt |+res/language/spanish/NPC/-5.-4.txt |4f1e29dd01390f48abd6dc3e992b4ff31cd46efa
|res/language/spanish/NPC/-5.0.txt |+res/language/spanish/NPC/-5.0.txt |c49d3242b580522bf6d80701c27636c5f958bac0
|res/language/spanish/NPC/-5.1.txt |+res/language/spanish/NPC/-5.1.txt |ca0d60ff393d2e445e6d86c416ab8c574d097c62
|res/language/spanish/NPC/-5.2.txt |+res/language/spanish/NPC/-5.2.txt |383d71ef7808eee8c3bf98ca43ef459ea4c715da
|res/language/spanish/NPC/-50.-38.txt |+res/language/spanish/NPC/-50.-38.txt |bb13fd2d2c77a29fb8163b6bbf201cf023ef99cb
|res/language/spanish/NPC/-50.-39.txt |+res/language/spanish/NPC/-50.-39.txt |2243ef0e2c96566b6ac90b152dbcfbc6237b62b4
|res/language/spanish/NPC/-50.-40.txt |+res/language/spanish/NPC/-50.-40.txt |6d234d918aeaa3cf3e446d20a2e5c411efa25b6f
|res/language/spanish/NPC/-50.-41.txt |+res/language/spanish/NPC/-50.-41.txt |c391ed7ce54860083f67d935d390f51469011d4f
|res/language/spanish/NPC/-50.-43.txt |+res/language/spanish/NPC/-50.-43.txt |4af76efe0a78d31112ff1e51ee40b490fdb20ca8
|res/language/spanish/NPC/-50.-44.txt |+res/language/spanish/NPC/-50.-44.txt |fa6cbdfe43a4b71c8e8c543a03bb0e2aa7cda056
|res/language/spanish/NPC/-50.-45.txt |+res/language/spanish/NPC/-50.-45.txt |09e73c54f130b81dd2595f3a3f16c356e23938ca
|res/language/spanish/NPC/-50.-46.txt |+res/language/spanish/NPC/-50.-46.txt |a4b6d9bd7af09a162501036e8290ca60db5762be
|res/language/spanish/NPC/-50.-47.txt |+res/language/spanish/NPC/-50.-47.txt |666e9fe16f74e1547b1ca9c53bc8d8861e24b93a
|res/language/spanish/NPC/-50.-48.txt |+res/language/spanish/NPC/-50.-48.txt |de58198307c995bf8c28f9ecaaf17ab03a7796fe
|res/language/spanish/NPC/-50.-49.txt |+res/language/spanish/NPC/-50.-49.txt |87e1b1f1c7db3a14a03a35a9596e5956ee17b885
|res/language/spanish/NPC/-50.-50.txt |+res/language/spanish/NPC/-50.-50.txt |3ed20c92e5d160d6a3254ff5a828ca306f9c4c5b
|res/language/spanish/NPC/-6.-3.txt |+res/language/spanish/NPC/-6.-3.txt |7b752632db6eb15c6ad9f14cffdebe56211b2565
|res/language/spanish/NPC/-6.-4.txt |+res/language/spanish/NPC/-6.-4.txt |300df9154dd191f824e4a0b11ef60b6ea670247f
|res/language/spanish/NPC/-7.-2.txt |+res/language/spanish/NPC/-7.-2.txt |9ba569b54b9a64d3a1bba0d461e76a0f69ec30d0
|res/language/spanish/NPC/-7.-3.txt |+res/language/spanish/NPC/-7.-3.txt |e2a9ebc13322df782727f85919a6ce6a062bd5f0
|res/language/spanish/NPC/-8.-2.txt |+res/language/spanish/NPC/-8.-2.txt |460db0cfd1da8842c23022d743b5e981fbb97573
|res/language/spanish/NPC/0.-1.txt |+res/language/spanish/NPC/0.-1.txt |940a1ba3b8ff69a9106958ce29a739700a8334bf
|res/language/spanish/NPC/0.-2.txt |+res/language/spanish/NPC/0.-2.txt |97116b02761a1d727c4d31847e75185441ccff21
